houston,Trevor,Hudgins,Тревор,Хаджинс,12,PG,TW
houston,Daishen,Nix,Дэйшен,Никс,15,PG,1.6
houston,Usman,Garuba,Усман,Гаруба,16,PF,2.5
houston,Tari,Eason,Тари,Исон,17,PF,3.4
houston,Bruno,Fernando,Бруну,Фернанду,20,C,2.7
houston,Garrison,Mathews,Гаррисон,Мэтьюз,25,SG,2.0
houston,Alperen,Sengun,Алперен,Шенгюн,28,C,3.4
houston,Boban,Marjanovic,Бобан,Марьянович,51,C,3.5
memphis,Kennedy,Chandler,Кеннеди,Чендлер,1,PG,1.2
memphis,Xavier,Tillman,Ксавьер,Тиллман,2,PF,1.8
memphis,Jake,LaRavia,Джейк,Ларэвиа,3,SF,3.0
memphis,Steven,Adams,Стивен,Адамс,4,C,17.9
memphis,Vince,Williams Jr.,Винс,Уильямс,5,SG,TW
memphis,Kenneth,Lofton Jr.,Кеннет,Лофтон,6,PF,TW
memphis,Santi,Aldama,Санти,Альдама,7,PF,2.1
memphis,Ziaire,Williams,Заир,Уильямс,8,SF,4.6
memphis,Ja,Morant,Джа,Морэнт,12,PG,12.1
memphis,Jaren,Jackson Jr.,Джарен,Джексон,13,PF,28.9
memphis,Danny,Green,Дэнни,Грин,14,SF,10.0
memphis,Brandon,Clarke,Брэндон,Кларк,15,PF,4.3
memphis,Tyus,Jones,Тайус,Джонс,21,PG,15.0
memphis,Desmond,Bane,Десмонд,Бэйн,22,SG,2.1
memphis,Dillon,Brooks,Диллон,Брукс,24,SF,11.4
memphis,David,Roddy,Дэвид,Родди,27,SF,2.6
memphis,John,Konchar,Джон,Кончар,46,SG,2.3
pelicans,E.J.,Liddell,И Джей,Лидделл,32,PF,TW
pelicans,Dereon,Seabron,Дереон,Сиброн,0,SG,TW
pelicans,Zion,Williamson,Зайон,Уильямсон,1,PF,13.5
pelicans,CJ,McCollum,СиДжей,Макколлум,3,SG,33.3
pelicans,Devonte',Graham,Девонте,Грэм,4,PG,11.6
pelicans,Herbert,Jones,Херберт,Джонс,5,SF,1.8
pelicans,Naji,Marshall,Наджи,Маршалл,8,SF,1.8
pelicans,Willy,Hernangomez,Гильермо,Эрнангомес,9,C,2.4
pelicans,Jaxson,Hayes,Джексон,Хэйс,10,C,6.8
pelicans,Dyson,Daniels,Дайсон,Дэниэлс,11,SF,5.5
pelicans,Kira,Lewis Jr.,Кайра,Льюис,13,PG,4.0
pelicans,Brandon,Ingram,Брэндон,Ингрэм,14,SF,31.7
pelicans,Jose,Alvarado,Хосе,Альварадо,15,PG,1.6
pelicans,Jonas,Valanciunas,Йонас,Валанчюнас,17,C,14.7
pelicans,Larry,Nance Jr.,Лэрри,Нэнс,22,PF,9.7
pelicans,Trey,Murphy III,Трей,Мерфи,25,SF,3.2
pelicans,Garrett,Temple,Гарретт,Темпл,41,SG,5.2
spurs,Keldon,Johnson,Келдон,Джонсон,3,SF,3.9
spurs,Josh,Richardson,Джош,Ричардсон,7,SG,12.2
spurs,Jeremy,Sochan,Джереми,Сохан,10,PF,5.1
spurs,Blake,Wesley,Блэйк,Уэсли,14,PG,2.4
spurs,Doug,McDermott,Даг,Макдермотт,17,SF,13.8
spurs,Isaiah,Roby,Айзейя,Роби,18,SF,1.9
spurs,Malaki,Branham,Малакай,Брэнэм,22,SG,2.9
spurs,Zach,Collins,Зак,Коллинз,23,PF,7.3
spurs,Devin,Vassell,Девин,Васселл,24,SF,4.4
spurs,Jakob,Poeltl,Якоб,Пелтль,25,C,9.4
spurs,Dominick,Barlow,Доминик,Барлоу,26,SF,TW
spurs,Charles,Bassey,Чарльз,Бэсси,28,C,TW
spurs,Keita,Bates-Diop,Кейта,Бэйтс-Диоп,31,SF,1.9
spurs,Tre,Jones,Тре,Джонс,33,PG,1.8
spurs,Stanley,Johnson,Стэнли,Джонсон,34,SF,1.9
spurs,Romeo,Langford,Ромео,Лэнгфорд,35,SG,5.6
spurs,Gorgui,Dieng,Горги,Дженг,41,C,1.8
