salernitana;Giulio;Maggiore;;Джулио;Маджоре;;25;MID;500
salernitana;Andres;Sfait;;Андрес;Сфейт;;36;MID;450
salernitana;Antonio;Candreva;;Антонио;Кандрева;;87;MID;700
salernitana;Mateusz;Legowski;;Матеуш;Леговски;;99;MID;500
salernitana;Simy;Nwankwo;;Сими;Нванкво;;9;FOR;500
salernitana;Boulaye;Dia;;Булайе;Диа;;10;FOR;920
salernitana;Erik;Botheim;;Эрик;Бутхейм;;11;FOR;600
salernitana;Trivante;Stewart;;Триванте;Стюарт;;19;FOR;550
salernitana;Jovane;Cabral;;Жоване;Кабрал;;21;FOR;600
salernitana;Chukwubuikem;Ikwuemesi;;Чуквубуйкем;Иквуемеси;;22;FOR;480
salernitana;Loum;Tchaouna;;Лум;Тшауна;;33;FOR;500
empoli;Samuele;Perisan;;Самуэль;Перизан;;1;G;420
empoli;Elia;Caprile;;Элиа;Каприле;;25;G;420
empoli;Etrit;Berisha;;Этрит;Бериша;;99;G;460
empoli;Giuseppe;Pezzella;;Джузеппе;Пеццелла;;3;DEF;440
empoli;Sebastian;Walukiewicz;;Себастьян;Валюкевич;;4;DEF;440
empoli;Liberato;Cacace;;Либерато;Какаче;;13;DEF;450
empoli;Gabriele;Guarino;;Габриэль;Гуарино;;14;DEF;400
empoli;Bartosz;Bereszynski;;Бартош;Берешиньски;;19;DEF;440
empoli;Tyronne;Ebuehi;;Тайрон;Эбуэхи;;24;DEF;480
empoli;Sebastiano;Luperto;;Себастьяно;Луперто;;33;DEF;480
empoli;Ardian;Ismajli;;Адриан;Исмайли;;34;DEF;440
empoli;Alberto;Grassi;;Альберто;Грасси;;5;MID;450
empoli;Viktor;Kovalenko;;Виктор;Коваленко;;8;MID;450
empoli;Razvan;Marin;;Разван;Марин;;18;MID;500
empoli;Jacopo;Fazzini;;Якопо;Фаццини;;21;MID;520
empoli;Filippo;Ranocchia;;Филиппо;Раноккия;;22;MID;500
empoli;Youssef;Maleh;;Юссеф;Мале;;29;MID;540
empoli;Simone;Bastoni;;Симоне;Бастони;;30;MID;440
empoli;Stiven;Shpendi;;Стивен;Шпенди;;7;FOR;500
empoli;Francesco;Caputo;;Франческо;Капуто;;9;FOR;700
empoli;Emmanuel;Gyasi;;Эммануэль;Джаси;;11;FOR;550
empoli;Matteo;Cancellieri;;Маттео;Канчельери;;20;FOR;620
empoli;Mattia;Destro;;Маттиа;Дестро;;23;FOR;500
empoli;Daniel;Maldini;;Даниэль;Мальдини;;27;FOR;500
empoli;Nicolo;Cambiaghi;;Николо;Камбьяджи;;28;FOR;480
empoli;Tommaso;Baldanzi;;Томмазо;Бальданци;;35;FOR;480
verona;Lorenzo;Montipo;;Лоренцо;Монтипо;;1;G;460
verona;Mattia;Chiesa;;Маттиа;Кьеза;;16;G;400
verona;Alessandro;Berardi;;Алессандро;Берарди;;22;G;400
verona;Josh;Doig;;Джош;Дойг;;3;DEF;460
verona;Marco;Faraoni;;Марко;Фараони;;5;DEF;400
verona;Isak;Hien;;Исак;Хин;;6;DEF;460
verona;Giangiacomo;Magnani;;Джанджакомо;Маньяни;;23;DEF;500
verona;Pawel;Dawidowicz;;Павел;Давидович;;27;DEF;480
verona;Juan;Cabal;;Хуан;Кабаль;;32;DEF;420
verona;Diego;Coppola;;Диего;Коппола;;42;DEF;420
verona;Darko;Lazovic;;Дарко;Лазович;;8;MID;600
verona;Ajdin;Hrustic;;Айдин;Хрустич;;10;MID;460
verona;Suat;Serdar;;Суат;Сердар;;25;MID;460
verona;Riccardo;Saponara;;Риккардо;Сапонара;;20;MID;500
verona;Jackson;Tchatchoua;;Джексон;Чачоуа;;38;MID;480
verona;Matrtin;Hongla;;Мартин;Хонгла;;18;MID;500
verona;Michael;Folorunsho;;Майкл;Фолоруншо;;90;MID;520
verona;Filippo;Terracciano;;Филиппо;Террачано;;24;MID;500
verona;Tomas;Suslov;;Томас;Суслов;;31;MID;460
verona;Ondrej;Duda;;Ондрей;Дуда;;33;MID;500
verona;Thomas;Henry;;Томас;Анри;;9;FOR;500
verona;Milan;Djuric;;Милан;Джурич;;19;FOR;520
verona;Jayden;Braaf;;Джейден;Брааф;;25;FOR;480
verona;Jordi;Mboula;;Жорди;Мбула;;77;FOR;480
verona;Cyril;Ngonge;;Сириль;Нгонж;;26;FOR;520
verona;Federico;Bonazzoli;;Федерико;Бонацоли;;99;FOR;550
verona;Juan Manuel;Cruz;;Хуан;Круз;;13;FOR;460
verona;Yayah;Kallon;;Яя;Каллон;;30;FOR;460
lecce;Alexandru;Borbei;;Александру;Борбей;;98;G;400
lecce;Federico;Brancolini;;Федерико;Бранколини;;21;G;400
lecce;Wladimir;Falcone;;Владимир;Фальконе;;30;G;460
lecce;Jasper;Samooja;;Яспер;Самооя;;40;G;400
lecce;Federico;Baschirotto;;Федерико;Баскиротто;;6;DEF;500
lecce;Kastriot;Dermaku;;Кастриот;Дермаку;;55;DEF;420
lecce;Marin;Pongracic;;Марин;Понграчич;;5;DEF;480
lecce;Zinedin;Smajlovic;;Зинедин;Смайлович;;26;DEF;420
lecce;Ahmed;Touba;;Ахмед;Тоуба;;59;DEF;430
lecce;Patrick;Dorgu;;Патрик;Доргу;;13;DEF;420
lecce;Antonino;Gallo;;Антонино;Галло;;25;DEF;440
lecce;Valentin;Gendrey;;Валентин;Жандре;;17;DEF;480
lecce;Lorenzo;Venuti;;Лоренцо;Венути;;12;DEF;440
lecce;Alexis;Blin;;Алексис;Блин;;29;MID;480
lecce;Giacomo;Faticanti;;Джиакомо;Фатиканти;;23;MID;450
lecce;Ylber;Ramadani;;Ульбер;Рамадани;;20;MID;500
lecce;Medon;Berisha;;Медон;Бериша;;18;MID;450
lecce;Joan;Gonzalez;;Хоан;Гонзалес;;16;MID;480
lecce;Mohamed;Kaba;;Мохамед;Каба;;77;MID;480
lecce;Remi;Oudin;;Реми;Уден;;10;MID;500
lecce;Hamza;Rafia;;Хамза;Рафья;;8;MID;480
lecce;Daniel;Samek;;Даниэль;Самек;;83;MID;450
lecce;Pontus;Almqvist;;Понтус;Алмквист;;7;FOR;460
lecce;Lameck;Banda;;Ламек;Банда;;22;FOR;520
lecce;Jeppe;Corfitzen;;Джеппе;Корфитзен;;24;FOR;450
lecce;Marcin;Listkowski;;Марчин;Листковски;;19;FOR;450
lecce;Nicola;Sansone;;Никола;Сансоне;;11;FOR;540
lecce;Gabriel;Strefezza;;Габриэль;Стрефецца;;27;FOR;550
lecce;Rares;Burnete;;Раре;Бёрнет;;45;FOR;480
lecce;Nikola;Krstovic;;Никола;Крстович;;9;FOR;580
lecce;Roberto;Piccoli;;Роберто;Пикколи;;91;FOR;540
cagliari;Boris;Radunovic;;Борис;Радунович;;1;G;420
cagliari;Edoardo;Goldaniga;;Эдоардо;Голданига;;3;DEF;450
cagliari;Alberto;Dossena;;Альберто;Доссена;;4;DEF;480
cagliari;Marco;Mancosu;;Марко;Манкосу;;5;MID;450
cagliari;Marco;Rog;;Марко;Рог;;6;MID;450
cagliari;Nahitan;Nandez;;Нахитан;Нандез;;8;MID;520
cagliari;Gianluca;Lapadula;;Джанлука;Лападула;;9;FOR;500
cagliari;Nicolas;Viola;;Николас;Виола;;10;MID;480
cagliari;Alessandro;Deiola;;Алессандро;Дейола;;14;MID;480
cagliari;Matteo;Prati;;Маттео;Прати;;16;MID;480
cagliari;Pantelis;Hatzidiakos;;Пантелис;Хатзидиакос;;17;DEF;460
cagliari;Simone;Aresti;;Симоне;Арести;;18;G;400
cagliari;Gaetano;Oristanio;;Гаэтано;Ористанио;;19;MID;480
cagliari;Gaston;Pereiro;;Гастон;Перейро;;20;FOR;450
cagliari;Jakub;Jankto;;Якуб;Янкто;;21;MID;500
cagliari;Simone;Scuffet;;Симоне;Скуффет;;22;G;400
cagliari;Mateusz;Wieteska;;Матеуш;Ветеска;;23;DEF;420
cagliari;Elio;Capradossi;;Элио;Карпадосси;;24;DEF;420
cagliari;Ibrahim;Sulemana;;Ибрагим;Сулемана;;25;MID;500
cagliari;Tommaso;Augello;;Томмазо;Ауджелло;;27;DEF;450
cagliari;Gabriele;Zappa;;Габриэле;Дзаппа;;28;DEF;480
cagliari;Antoine;Makoumbou;;Антуан;Макумбу;;29;MID;520
cagliari;Leonardo;Pavoletti;;Леонардо;Паволетти;;30;FOR;500
cagliari;Andrea;Petanga;;Андреа;Петанга;;32;FOR;540
cagliari;Adam;Obert;;Адам;Обер;;33;DEF;420
cagliari;Paulo;Azzi;;Пауло;Ацци;;37;DEF;420
cagliari;Jacopo;Desogus;;Якопо;Дезогус;;38;FOR;450
cagliari;Eldor;Shomurodov;;Эльдор;Шомуродов;;61;FOR;520
cagliari;Zito;Luvumbo;;Зито;Лувумбо;;77;FOR;560
cagliari;Alessandro;Di Padro;;Алессандро;Ди Падро;;99;DEF;420
frosinone;Pierluigi;Frattali;;Пьерлуиджи;Фраттали;;1;G;400
frosinone;Michele;Cerofolini;;Микеле;Черофолини;;31;G;420
frosinone;Stefano;Turati;;Стефано;Турати;;80;G;440
frosinone;Pol Mikel;Lirola;;Поль;Лирола;;20;DEF;440
frosinone;Mateus;Lusuardi;;Матеус;Лусуарди;;47;DEF;420
frosinone;Riccardo;Marchizza;;Риккардо;Маркицца;;3;DEF;480
frosinone;Ilario;Monterisi;;Иларио;Монтеризи;;30;DEF;440
frosinone;Caleb;Okoli;;Калеб;Околи;;5;DEF;440
frosinone;Anthony;Oyono;;Энтони;Ойоно;;22;DEF;440
frosinone;Simone;Romagnoli;;Симоне;Романьоли;;6;DEF;460
frosinone;Sergio;Kalaj;;Серджо;Калай;;23;DEF;420
frosinone;Enzo;Barrenechea;;Энцо;Барренечеа;;45;MID;500
frosinone;Mehdi;Bourabia;;Мехди;Бурабиа;;24;MID;460
frosinone;Marco;Brescianini;;Марко;Брешианини;;4;MID;500
frosinone;Luca;Garritano;;Лука;Гарритано;;16;MID;480
frosinone;Francesco;Gelli;;Франческо;Гелли;;14;MID;450
frosinone;Abdou;Harroui;;Абду;Харруи;;21;MID;480
frosinone;Arijon;Ibrahimovic;;Ариджон;Ибрагимович;;27;MID;480
frosinone;Karlo;Lulic;;Карло;Лулич;;8;MID;450
frosinone;Luca;Mazzitelli;;Лука;Маццителли;;36;MID;520
frosinone;Jesus Carvalho;Reinier;Reinier;Джесус Карвальо;Рейньер;Рейньер;12;MID;520
frosinone;Jaime;Baez;;Джейми;Баез;;7;FOR;500
frosinone;Soufiane;Bidaoui;;Суфьен;Бидауи;;26;FOR;450
frosinone;Giuseppe;Caso;;Джузеппе;Казо;;10;FOR;480
frosinone;Walid;Cheddira;;Валид;Хеддира;;70;FOR;560
frosinone;Marvin;Cuni;;Марвин;Куни;;11;FOR;500
frosinone;Punto Ramos;Kaio Jorge;;Кайо;Жорже;;9;FOR;500
frosinone;Giorgi;Kvernadze;;Георгий;Квернадзе;;17;FOR;450
frosinone;Matias;Soule;;Матиас;Соуле;;18;FOR;580
